iteration_no,link_id,internal_from_node_id,internal_to_node_id,volume,ref_volume,capacity,voc,fftt,travel_time,VDF_alpha,VDF_beta,VDF_plf,speed,VMT,VHT,PMT,PHT,mod_vol_auto,
20,1,1,2,4970.71,5083.21,25900.20,0.19,6.00,6.00,0.15,4.00,1.00,59.99,29824.246828,497.171931,29824.246828,497.171931,4970.707805,4970.707805,
20,2,1,3,8376.44,8782.61,23403.47,0.36,4.00,4.01,0.15,4.00,1.00,59.85,33505.763297,559.803988,33505.763297,559.803988,8376.440824,8376.440824,
20,3,2,1,4799.41,5182.61,25900.20,0.19,6.00,6.00,0.15,4.00,1.00,59.99,28796.453793,480.025779,28796.453793,480.025779,4799.408966,4799.408966,
20,4,2,6,6063.99,5483.21,4958.18,1.22,5.00,6.68,0.15,4.00,1.00,44.92,30319.939927,674.926969,30319.939927,674.926969,6063.987985,6063.987985,
20,5,3,1,8547.74,8683.22,23403.47,0.37,4.00,4.01,0.15,4.00,1.00,59.84,34190.958653,571.370332,34190.958653,571.370332,8547.739663,8547.739663,
20,6,3,4,14889.98,14796.58,17110.52,0.87,4.00,4.34,0.15,4.00,1.00,55.25,59559.900388,1078.056906,59559.900388,1078.056906,14889.975097,14889.975097,
20,7,3,12,10961.26,10373.79,23403.47,0.47,4.00,4.03,0.15,4.00,1.00,59.57,43845.030292,736.024998,43845.030292,736.024998,10961.257573,10961.257573,
20,8,4,3,14862.69,14791.18,17110.52,0.87,4.00,4.34,0.15,4.00,1.00,55.28,59450.760275,1075.458387,59450.760275,1075.458387,14862.690069,14862.690069,
20,9,4,5,18709.44,18945.74,17782.79,1.05,2.00,2.37,0.15,4.00,1.00,50.68,37418.882651,738.271638,37418.882651,738.271638,18709.441326,18709.441326,
20,10,4,11,5853.53,5240.83,4908.83,1.19,6.00,7.82,0.15,4.00,1.00,46.04,35121.168991,762.881705,35121.168991,762.881705,5853.528165,5853.528165,
20,11,5,4,18625.50,18832.01,17782.79,1.05,2.00,2.36,0.15,4.00,1.00,50.83,37251.000217,732.925233,37251.000217,732.925233,18625.500109,18625.500109,
20,12,5,6,8326.63,8554.28,4948.00,1.68,4.00,8.81,0.15,4.00,1.00,27.24,33306.525629,1222.882722,33306.525629,1222.882722,8326.631407,8326.631407,
20,13,5,9,16484.94,15714.93,10000.00,1.65,5.00,10.54,0.15,4.00,1.00,28.47,82424.712146,2895.508786,82424.712146,2895.508786,16484.942429,16484.942429,
20,14,6,2,5892.69,5582.61,4958.18,1.19,5.00,6.50,0.15,4.00,1.00,46.18,29463.445732,638.013696,29463.445732,638.013696,5892.689146,5892.689146,
20,15,6,5,8732.40,8519.16,4948.00,1.76,4.00,9.82,0.15,4.00,1.00,24.44,34929.603628,1429.292104,34929.603628,1429.292104,8732.400907,8732.400907,
